id,name,buySummary,sellSummary
0,Beer - Windler,Repudiandae sint et sint illo reiciendis eos qui.,Aperiam et repellat illo possimus quo eum.
1,Hodkiewicz - Bosco,Qui corporis commodi.,Itaque pariatur aut cupiditate autem magnam.
2,Murray - Bins,Et eius facere.,Architecto non quas facere.
3,Yost LLC,Et ea aut quia aut quae voluptatibus.,Exercitationem vel hic ipsa.
4,Berge Group,Corrupti voluptatem consequatur corrupti explicabo molestiae voluptatem.,Possimus rerum voluptatum iure modi.
5,Mertz Inc,Omnis alias enim eveniet et odio illo voluptatem ad qui.,At et recusandae porro quod eum harum dolor.
6,Adams Group,Ex quis odio quia possimus et amet ut.,Et consequuntur mollitia hic dolorum excepturi debitis earum hic.
7,"Olson, Davis and Macejkovic",Velit harum impedit ut quaerat voluptas distinctio.,Est dolorum doloribus ratione.
8,"Runte, Hickle and Watsica",Esse beatae eum placeat consequuntur voluptatem tenetur quidem sunt.,Minima ut officiis placeat commodi.
9,Conroy - Feil,Enim adipisci blanditiis repellat ducimus.,Sint ad amet repudiandae et nihil.
10,Bernier Inc,Veritatis natus omnis necessitatibus id.,Cum deserunt debitis enim consequatur aut sunt dolorum.
11,Conn and Sons,Voluptate qui necessitatibus aut et a magnam repudiandae et dolorum.,Accusamus aut ea ipsa praesentium.
12,"Hand, Armstrong and Robel",Et cumque et.,Est qui fuga voluptatem facilis.
13,"Leffler, Pollich and Beer",Autem et non.,Mollitia quasi et sit nemo.
14,"Volkman, Blanda and Beer",Ducimus aliquam voluptatibus accusamus vel molestias ex.,Facere eaque nemo assumenda sint cupiditate sequi non perferendis.
15,"D''Amore, Yundt and Labadie",Est accusamus laboriosam blanditiis impedit velit.,Quasi repudiandae qui.
16,Tillman - O''Conner,Ut voluptate incidunt.,Voluptatem expedita adipisci quibusdam et facilis omnis sunt minus.
17,"Kassulke, Block and Spencer",Deleniti cupiditate non quo expedita maiores et ipsa.,Eum temporibus nemo itaque alias enim.
18,Reinger - Shields,Aperiam laboriosam laborum voluptatem natus labore rerum.,Nulla sint earum in.
19,Schmeler Inc,Dolorum pariatur ut consequatur illo consectetur minus.,Minus aliquid ad eligendi itaque quod rerum excepturi.
20,Raynor - Swaniawski,Provident rerum magnam quibusdam asperiores nostrum.,Quidem nam accusantium.
21,Stoltenberg and Sons,Dolorum ratione sunt est modi voluptatem nobis aspernatur numquam ut.,Iste quo debitis et ratione voluptatem fugiat sed architecto.
22,Gerlach LLC,Nemo consequatur laudantium voluptates qui aut.,Sit adipisci vero non asperiores quaerat recusandae.
23,"Durgan, Gerlach and Reichel",Non ab esse possimus doloremque odio animi magni.,Cum reiciendis voluptate assumenda laborum eum error optio.
